num_id,count
4769,81
18203,1
5477,31
2318,23
385,18
1611,14
13356,1
14439,45
15727,45
7260,48
12048,2
1605,129
391,47
13342,9
8147,57
7274,10
11555,3
3012,47
19109,2
10893,13
5463,35
18217,4
17124,2
5305,10
17642,2
11233,62
3774,148
15055,2
8621,2
7512,89
1163,9
13424,53
12909,6
8812,7
1188,47
2481,94
3947,38
5488,29
4796,76
10878,29
1836,10
15900,5
6181,151
1822,9
15914,1
6195,9
4782,15
17865,13
2495,80
3953,103
20011,1
408,125
8806,33
19860,3
17695,3
420,5
6803,21
8190,37
346,13
4972,80
11582,3
10844,63
10688,3
4966,30
10850,55
8184,4
352,4
15928,8
14388,12
12921,14
434,9
6817,97
15096,19
17859,19
19874,19
17681,1
13380,3
353,102
15929,2
8185,29
10851,22
10689,9
4967,37
17680,2
15097,2
6816,14
435,1123
12920,10
14389,1
15083,76
421,35
12934,79
17694,4
10845,1
11583,159
4973,14
13394,2
347,463
8191,13
4783,5
6194,9
15915,19
1823,48
409,78
8807,268
20010,2
3952,572
19849,3
2494,47
17864,4
3946,6
2480,14
8813,13
1189,1
12908,153
6180,87
15901,5
1837,92
4797,12
10879,9
5489,15
17125,1
5462,133
10892,66
3013,15
11554,22
7275,252
8146,4
15732,4
9258,3
390,5
1604,72
13425,3
1162,5
7513,24
8620,2
3775,70
11232,8
17643,2
5304,68
3761,218
11226,19
16549,1
17657,13
5310,108
18564,1
10138,123
13431,26
1176,22
6619,6
7507,18
8634,1
12049,3
7261,6
15726,1
8152,4
14438,1
13357,2
1610,36
384,29
2319,6
17131,2
5476,79
18202,1
10886,22
4768,9
3007,146
11540,41
12061,4
7249,9
14410,1
9264,131
6157,5
1638,354
4998,114
10676,8
2331,11
17119,3
4740,43
16207,10
11568,6
3749,13
4026,11
19652,2
16561,40
5338,3
3991,63
10110,81
2457,14
14376,1
6631,5
15068,2
12707,4
9516,3
14362,48
6625,12
8608,4
12713,3
4032,6
18558,4
3985,6
10104,8
2443,16
10662,23
2325,4
4754,47
16213,5
12075,165
9270,42
14404,1
6143,3
637,60
9927,23
15295,19
2872,3
16944,2
17482,2
11795,71
8387,63
14835,18
151,12
13182,5
9099,3
8393,105
14821,1
12288,2
145,51
13196,2
11959,3
11781,23
2866,87
17496,7
623,9
9933,20
15281,16
19493,1
3588,14
2696,95
16978,4
93,38
7936,70
13800,10
7088,14
14809,29
6396,71
11971,68
5847,30
4581,3
11965,11
5853,3
4595,118
179,99
6382,29
87,78
7922,97
18941,1
2682,11
16987,14
2669,551
5106,47
4218,2
11030,4
3577,43
12539,2
8422,2
15256,2
7711,109
14148,84
1360,18
13627,2
1406,30
192,26
13141,8
6369,4
8344,4
15530,2
7077,4
11756,44
3211,98
16039,16
18014,1
5660,68
17327,6
10448,2
11742,2
3205,187
5674,8
18000,2
17333,3
186,11
1412,18
13155,29
15524,7
8350,1
7063,5
15242,66
8436,6
838,31
7705,6
9728,8
78,59
1374,48
13633,19
5112,177
17455,5
19478,4
11024,4
3563,12
12505,19
810,132
50,184
6433,7
9700,10
2655,22
10312,147
16763,17
4224,13
2,10
5884,46
4542,71
19336,1
18028,8
2133,10
10474,15
6355,129
9066,21
8378,102
12263,25
13169,1
6341,5
9072,91
15518,31
12277,5
3239,6
5890,21
16011,3
19322,59
4556,95
5648,32
2127,14
10460,9
2641,56
10306,63
17469,58
2899,44
4230,135
11018,1
18982,1
12511,1
804,2
6427,53
44,181
9714,100
14160,9
1348,14
8595,7
13948,2
9853,33
743,25
13790,4
10299,57
16830,5
11187,29
2906,38
11839,50
17290,3
14941,50
15493,14
16824,15
11193,61
18809,1
2912,189
9847,13
757,447
13784,1
4393,74
7842,1
6584,16
19281,13
5933,4
2084,84
11805,21
5927,26
2090,8
11811,6
1599,106
13960,3
7856,52
6590,59
5099,118
16818,50
4387,3
11144,3
3403,469
19518,3
5072,145
18606,5
1214,96
780,19
9648,6
15322,13
8556,22
958,33
7665,9
15444,27
8230,24
7103,16
1572,21
13035,4
5714,65
18160,3
17253,34
11622,29
3365,66
10528,9
5700,13
16159,11
11636,43
3371,113
14996,11
8224,4
15450,3
7117,2
6209,251
1566,63
13021,1
794,12
1200,23
13747,4
8542,3
7671,29
9884,4
12459,2
11150,3
3417,5
4378,7
5066,5
2709,101
7881,147
1228,65
6547,8
9674,1
14000,2
7659,7
964,8
11178,23
4350,5
2721,1
10266,2
2047,48
5728,14
16171,1
19242,2
4436,14
3359,66
12317,4
15478,10
6221,26
9112,38
14766,5
12303,16
8218,29
6235,4
14772,133
9106,5
2053,21
10514,2
18148,28
4422,1
19256,4
16603,26
4344,44
19530,4
2735,133
6553,24
14014,3
9660,17
970,7
12465,4
15685,17
227,171
17092,2
4813,163
10925,1
11385,1
20158,1
12854,52
13592,219
541,263
6962,37
8797,9
12840,6
13586,7
555,42
12698,42
6976,54
17938,1
11391,12
17086,6
4807,3
16398,4
10931,16
15691,36
233,118
15849,131
2286,20
3198,24
19083,1
10919,4
1957,65
15861,1
6786,11
12868,2
8973,6
7498,6
4191,8
17910,1
3826,69
4185,458
17904,9
19929,1
3832,14
6792,146
569,109
8967,24
15875,1
2292,4
3167,8
11420,3
4608,21
17051,18
5516,31
2279,74
1770,158
14558,6
7301,85
15646,1
8032,12
12129,4
7467,56
15120,14
8754,6
12897,1
6779,18
13551,46
582,144
1016,109
17737,27
5270,21
16429,9
3601,11
11346,4
17723,7
18410,2
5264,15
3615,3
7473,7
8740,16
15134,18
12883,91
13545,2
8998,7
1002,50
596,23
13223,3
1764,35
9338,5
7315,23
8026,298
3173,27
11434,65
19068,12
18376,2
5502,17
9310,12
14564,21
6023,111
1994,14
12115,64
4634,12
16373,17
10702,18
2245,127
10064,123
2523,89
4152,2
16415,11
12673,5
8768,18
9476,7
14202,12
6745,30
6989,25
12667,1
15108,3
14216,118
9462,3
6751,5
13579,52
10070,87
2537,85
5258,243
4146,27
19732,5
16401,14
3629,33
11408,4
4620,200
16367,2
17079,4
1758,8
14570,14
9304,1
6037,3
1980,95
12101,63
1028,40
14200,4
9474,56
6747,4
7459,16
11378,18
4150,55
17709,7
10066,20
2521,45
10700,3
2247,33
5528,21
4636,43
19042,3
16371,4
3159,114
12117,1
15678,2
1996,8
14566,68
9312,13
6021,10
13209,4
12103,4
1982,96
8018,133
9306,47
14572,36
6035,20
10714,8
2253,51
18348,2
19056,1
4622,13
4144,472
16403,12
10072,390
2535,62
9460,44
14214,2
6753,7
12665,4
3603,7
11344,6
17735,4
5272,11
13553,28
1014,9
580,52
12895,12
7465,13
8756,50
15122,65
7303,52
8030,6
15644,5
13235,31
1772,43
17053,22
5514,167
3165,113
11422,36
10728,3
5500,74
16359,7
3171,10
11436,4
7317,111
15650,22
8024,7
6009,86
13221,12
1766,51
15888,11
13547,3
594,10
1000,66
12881,25
14228,1
7471,14
15136,1
8742,223
12659,4
3617,38
11350,3
4178,54
17721,1
5266,7
2509,35
3824,2
17912,9
8971,6
6784,88
219,17
1955,82
2284,116
19095,2
4839,28
2290,252
15877,1
1799,112
1941,7
6948,59
8965,6
6790,27
5299,208
3830,6
4187,2
8795,2
6960,62
13590,7
543,3
3818,50
10099,2
11387,14
10927,3
4811,69
14599,10
225,7
1969,63
15687,2
231,274
15693,250
10933,9
4805,183
17084,10
19917,5
11393,323
8781,19
6974,62
13584,4
8959,32
557,46
12842,2
6223,75
14764,18
9110,3
12315,80
16173,14
4434,2
19240,10
2045,93
10502,7
2723,12
10264,105
18638,2
16615,6
4352,302
12473,3
966,9
8568,13
6545,38
14002,6
9676,171
7883,30
12467,4
15308,2
972,111
6551,16
9662,4
14016,40
13779,1
7897,1
2737,139
10270,2
5058,76
4346,14
3429,268
16167,1
19254,3
4420,56
17279,17
2051,6
10516,22
1558,8
6237,91
9104,15
14770,13
7129,10
12301,19
11620,51
3367,144
4408,100
5716,35
17251,12
2079,24
1570,62
14758,14
8232,25
15446,2
7101,10
14980,57
12329,44
9892,2
15320,14
7667,20
13989,11
6579,4
782,2
1216,52
13751,2
10258,104
18604,4
5070,16
17537,12
16629,1
11146,17
3401,5
5064,346
18610,9
17523,5
11152,2
3415,29
9886,2
8540,13
7673,63
1202,26
796,88
1564,128
13023,13
9138,3
15452,58
8226,122
7115,14
14994,9
11634,3
3373,221
5702,9
18176,11
17245,6
11807,218
2086,8
5931,51
19283,3
6586,8
7840,20
13976,3
7698,5
2938,32
4391,28
18823,1
4385,28
18837,1
6592,2
7854,20
769,63
9879,2
13962,1
18189,1
11813,17
2092,6
5925,64
19297,2
15485,10
17292,2
2904,120
11185,3
16832,1
9689,13
741,95
9851,9
8597,65
999,14
755,120
7868,82
13786,28
9845,18
12498,4
8583,129
2910,1
11191,51
17286,31
5919,12
16198,1
15491,3
14957,1
12261,12
7049,25
6357,18
9064,40
14610,10
1438,10
2131,20
10476,7
17319,1
16007,3
19334,7
4540,133
11768,3
5886,62
0,16
3549,87
16761,12
19452,2
4226,2
5138,335
2657,8
10310,425
13619,4
6431,25
52,45
9702,28
14176,2
15268,21
812,27
12507,11
46,114
6425,2
14162,35
9716,13
806,10
8408,11
12513,175
18980,10
16775,6
4232,30
2643,34
10304,8
2125,14
10462,81
16013,2
4554,77
19320,3
5892,6
12275,2
6343,2
14604,1
9070,10
5662,45
19308,3
11754,3
3213,28
8346,47
7075,11
9058,298
190,17
1404,436
13143,32
1362,3
13625,190
15254,49
8420,21
7713,15
11032,6
3575,92
5104,26
17443,4
16985,3
11026,5
3561,105
18764,22
5110,9
17457,88
10338,5
1376,89
13631,5
6419,13
8434,9
7707,43
12249,124
8352,41
15526,2
7061,52
1410,4
184,12
13157,8
2119,48
18002,2
5676,98
11998,7
17331,5
4568,233
11740,1
3207,19
4583,23
5845,4
11973,26
6394,24
13802,1
7934,40
609,160
91,77
2694,2
18957,7
2680,43
18943,1
2858,8
19485,1
7920,14
1389,53
85,91
6380,145
4597,91
5851,1
5689,5
153,120
13180,4
14837,3
5879,10
10489,1
16946,6
2870,15
15297,1
9925,5
635,19
7908,20
9931,4
621,26
17494,1
16952,1
2864,453
147,23
13194,3
14823,2
8391,3
12705,6
9500,3
14374,1
6633,4
10112,36
2455,36
3993,65
4024,43
4742,118
16205,1
18228,29
10674,77
2333,4
9266,11
14412,16
6155,7
8178,3
12063,20
13369,14
14406,69
9272,47
6141,23
15718,3
12077,1
3039,35
4756,51
19122,1
16211,38
5448,2
10660,183
2327,26
10106,20
2441,10
17669,23
3987,217
4030,6
11218,73
12711,14
7539,28
14360,5
9514,1
6627,57
1148,19
2469,6
17641,23
5306,521
4018,5
17899,6
12739,1
7511,85
15056,5
8622,9
14348,2
13427,1
1160,44
13341,1
1606,203
392,11
6169,6
7277,148
15730,53
8144,16
3011,36
11556,3
16239,4
10890,11
5460,20
18214,1
10648,5
3005,53
11542,4
10884,2
17133,2
5474,151
13355,39
386,20
1612,18
7263,8
8150,3
15724,2
7505,18
8636,6
15042,127
9528,6
13433,1
1174,1
17655,6
5312,176
3763,247
11224,6
19693,8
17866,5
3788,208
2496,7
3950,4
8805,3
6828,115
1821,20
7288,53
15917,17
6196,3
4959,124
4781,23
4795,51
1835,49
379,33
15903,7
6182,13
8811,88
17872,1
2482,2
3944,10
12922,5
8839,13
437,18
6814,9
19877,1
17682,10
4965,242
11595,80
10853,7
8187,11
13382,6
351,5
9299,1
1809,3
8193,15
12088,1
13396,110
345,83
4971,62
11581,50
10847,4
16588,5
3978,5
17696,3
12936,97
423,57
6800,3
15081,10
10846,104
11580,7
4970,3
344,109
13397,50
12089,48
1808,19
8192,14
15080,2
6801,10
422,123
12937,10
3979,74
17697,1
19862,2
16589,2
6815,67
8838,116
436,73
9298,24
350,41
13383,1
8186,32
10852,5
11594,11
4964,7
6183,42
378,124
15902,6
1834,9
4794,117
3945,7
20007,1
2483,166
17873,2
8810,5
8804,370
3951,133
2497,5
3789,33
19692,1
4780,50
4958,57
6197,8
15916,17
7289,9
1820,28
15725,1
8151,212
7262,46
1613,31
387,73
13354,19
5475,6
18201,2
17132,22
10885,71
11543,57
3004,176
11225,9
3762,28
5313,51
17654,43
1175,103
13432,12
9529,4
15043,2
8637,5
7504,4
1161,5
13426,3
14349,1
8623,9
15057,23
12738,4
11231,2
3776,29
17898,23
4019,24
18573,2
5307,2
17640,2
2468,83
10649,18
18215,2
5461,10
17126,1
10891,5
16238,10
11557,2
3010,20
8145,2
15731,6
7276,10
6168,7
393,36
1607,11
13340,1
2326,207
10661,19
5449,54
16210,1
19123,2
4757,22
3038,41
12076,41
15719,1
6140,2
9273,28
14407,1
13368,219
1149,62
6626,7
9515,212
14361,218
7538,511
12710,33
11219,6
4031,1
17668,44
3986,9
2440,2
10107,39
4025,35
3992,13
2454,10
10113,95
6632,5
14375,17
12704,7
12062,3
8179,146
6154,224
14413,71
9267,11
2332,6
10675,49
18229,4
16204,121
4743,114
2865,22
17495,29
620,14
9930,138
14822,5
13195,11
146,41
11782,130
10488,19
5878,1
11796,95
8384,5
13181,5
152,81
14188,10
7909,25
634,161
9924,15
2871,172
16947,19
17481,3
84,132
1388,34
7921,15
13817,14
19484,3
2859,2
18942,1
2681,54
11966,2
5688,17
5850,42
4596,5
6381,17
6395,4
11972,3
5844,19
4582,184
19490,1
2695,7
90,329
608,64
7935,1
9918,15
7706,7
15241,4
8435,20
6418,14
1377,57
10339,15
5111,295
3560,5
11027,4
3206,113
11741,16
4569,73
5677,27
18003,1
11999,161
2118,60
13156,1
185,46
1411,28
14639,32
7060,33
15527,4
8353,8
12248,10
13142,7
191,29
9059,146
7074,65
8347,60
3212,201
11755,38
17324,2
18017,2
5663,23
18771,7
5105,7
3574,10
11033,1
7712,3
8421,83
15255,11
13624,69
1363,73
10305,1
2642,71
18759,1
4233,148
16774,3
12512,5
807,33
8409,16
9717,9
14163,3
47,145
6424,4
9071,12
14605,7
6342,12
12274,18
5893,114
19321,15
4555,41
16012,7
10463,17
2124,420
11769,3
1,29
5887,9
4541,3
19335,29
17318,1
10477,11
2130,42
1439,53
14611,9
9065,7
6356,55
7048,52
12260,90
12506,13
813,103
9703,54
6430,59
53,72
13618,64
10311,37
5139,15
4227,52
19453,3
3548,65
11190,8
2911,73
8582,5
12499,8
9844,40
7869,11
13787,2
754,356
14956,1
16199,9
5918,17
14942,206
15484,18
8596,3
998,38
9850,11
13793,5
740,13
9688,7
16833,10
11184,3
9878,9
768,123
7855,24
6593,51
4384,2
19296,2
5924,51
2093,3
11812,3
19282,3
5930,14
3399,54
2087,102
11806,13
4390,30
13977,9
7699,401
7841,64
6587,155
797,117
1203,4
7672,8
15335,1
9887,15
3414,134
11153,5
17522,2
5065,95
17244,1
18177,1
5703,10
3372,143
11635,6
7114,30
8227,6
15453,1
9139,6
13022,3
12328,55
7100,9
8233,4
14759,74
13036,25
1571,16
2078,4
5717,115
18163,4
4409,1
3366,147
11621,53
3400,29
11147,57
17536,1
5071,32
18605,9
10259,2
13750,2
1217,193
783,144
6578,86
7666,132
13988,17
15321,20
8555,34
9893,56
3428,7
4347,63
19533,1
16600,15
5059,2
10271,18
2736,15
13778,178
7896,2
14017,2
9663,45
6550,3
15309,2
973,36
12466,4
12300,41
7128,23
14771,9
9105,16
6236,9
1559,39
10517,81
2050,214
17278,2
4421,2
16166,2
10503,220
2044,12
4435,169
9111,19
14765,1
6222,4
7882,97
9677,5
14003,61
6544,4
967,106
8569,34
4353,212
10265,62
2722,198
17085,28
4804,9
10932,157
15692,1
230,153
12843,9
8958,25
556,229
13585,2
6975,48
8780,6
11392,17
11386,39
10098,31
3819,2
12857,31
542,20
13591,10
6961,19
8794,74
1968,61
15686,13
224,198
14598,5
17091,1
4810,65
10926,15
1940,53
15876,1
1798,34
2291,23
4838,6
19094,4
4186,246
17907,9
3831,163
5298,1
6791,72
8964,23
6949,26
6785,131
4192,34
17913,9
3825,3
2285,2
1954,65
218,14
15862,1
1767,9
15889,3
13220,29
6008,118
8025,50
15651,4
7316,11
11437,1
3170,23
18375,1
5501,12
17046,7
10729,3
2508,4
5267,42
17720,1
4179,11
11351,26
3616,13
12658,25
8743,10
15137,1
7470,29
14229,99
12880,4
1001,18
595,103
13546,1
15123,13
8757,14
7464,45
9449,19
12894,1
581,33
1015,52
13552,17
5273,101
17734,37
11345,34
3602,3
11423,2
3164,67
5515,10
17052,7
1773,143
13234,3
15645,10
8031,28
7302,18
4623,7
19057,7
18349,2
2252,27
10715,72
6034,3
14573,7
9307,6
1983,70
8019,125
12102,1
12664,100
6752,16
14215,2
9461,31
2534,20
10073,6
16402,2
4145,42
19731,2
2520,7
10067,3
17708,7
19725,3
4151,36
11379,112
12670,8
7458,35
6746,42
9475,21
14201,37
1029,15
13208,10
6020,8
9313,6
14567,1
15679,9
1997,18
12116,2
3158,98
16370,2
4637,7
5529,11
2246,31
10701,17
1072,162
13535,4
15144,11
8730,8
7403,393
11322,22
3665,6
5214,19
5572,4
18306,2
17035,1
11444,12
3103,41
10982,2
15622,100
8056,23
7365,25
1714,108
280,203
13253,7
9348,49
8042,16
15636,18
7371,32
294,2
1700,459
13247,1
14528,92
5566,1
17021,10
2209,6
11450,19
3117,16
10996,51
16459,8
11336,26
3671,80
10028,28
18474,1
5200,31
17747,4
6709,5
1066,138
13521,6
8724,17
15150,5
7417,134
16471,12
19742,4
4136,12
3659,17
2547,32
10000,1
3881,17
5228,10
6721,45
9412,43
14266,2
13509,5
12617,4
15178,1
7359,214
12171,22
1728,227
6047,10
9374,84
14500,20
17009,56
2221,101
4888,193
10766,3
11478,25
4650,401
2235,79
10772,94
16303,20
4644,287
19030,3
12165,109
6053,28
6735,13
14272,1
9406,58
12603,2
8718,6
16465,1
4122,12
2553,9
10014,3
3895,94
18448,3
17948,2
6906,28
15187,3
14299,54
12830,1
525,33
243,9
15839,38
13290,2
8095,37
11487,66
10941,10
10799,1
4877,85
11493,60
10955,7
4863,10
257,182
8081,57
6912,28
15193,1
12824,36
531,713
17784,2
519,58
8917,2
2584,788
3842,52
4693,20
15805,43
6084,452
1933,32
15811,3
6090,14
1927,5
4687,29
10969,16
2590,7
3856,114
12818,34
8903,10
1099,21
6279,49
13051,1
1516,66
7167,14
15420,28
8254,118
16129,2
3301,7
11646,1
10558,1
5770,19
18104,2
17551,50
5016,7
16897,10
2779,15
3467,43
11120,4
4308,25
7601,243
8532,27
12429,7
13737,2
1270,89
14058,24
7615,7
8526,61
928,4
13723,4
1264,40
9638,99
3473,100
11134,1
19568,7
3315,138
11652,6
18110,2
5764,6
1502,29
7173,295
8240,10
15434,2
4452,162
16115,1
5994,3
10564,154
2023,625
18138,4
9176,11
14702,14
6245,7
12373,3
8268,29
900,7
12415,7
14064,4
6523,49
10202,37
2745,51
18886,1
4334,180
16673,1
17579,6
10216,36
2751,522
11108,2
18892,7
4320,8
19554,1
2989,8
16667,1
914,12
7629,29
12401,115
1258,41
9604,17
6537,10
14716,4
9162,20
6251,40
13079,3
12367,8
15408,4
4446,4
19232,1
16101,23
5980,23
3329,15
10570,111
2037,23
5758,12
11685,6
14925,5
8297,2
9189,7
727,4
15385,1
9837,25
18879,6
2962,9
17592,5
16854,134
2976,89
17586,1
16840,2
733,111
13938,12
15391,11
9823,78
12398,433
14931,5
8283,12
13086,2
11849,4
11691,154
7198,1
6286,1
11861,158
4491,4
5957,71
18845,5
3498,16
19583,1
2786,36
16868,4
7826,2
13910,4
7832,8
13904,53
18851,3
19597,5
18689,2
2792,62
4485,4
5943,244
6292,10
7013,2
8320,37
1462,36
5604,12
3275,11
11732,5
19408,1
3513,76
11054,1
17425,1
5162,10
9758,219
13643,1
690,3
1304,3
9980,8
7775,113
8446,5
848,43
14138,2
1310,6
684,31
12549,33
9994,15
7761,196
15226,3
8452,80
4268,19
3507,16
11040,37
2619,499
17431,3
5176,14
5610,26
18064,2
10438,85
3261,31
11726,4
16049,5
7007,52
15540,4
8334,37
14886,1
13131,9
1476,44
6319,5
5638,11
10410,20
2157,49
3249,20
4526,42
19352,1
16061,5
15568,1
14676,5
9002,2
6331,7
14110,1
9764,8
6457,30
34,2
1338,2
7991,1
12561,4
874,19
7749,3
4240,21
16707,6
11068,36
10376,3
2631,20
4254,5
10362,3
2625,2
9770,8
20,53
6443,45
7985,213
12575,5
860,2
8308,3
12213,10
9016,20
14662,3
6325,14
18058,1
10404,7
2143,54
19346,1
4532,381
16075,1
17380,3
11929,1
135,190
14689,49
15597,4
14851,4
9943,39
13858,5
8485,13
653,11
16920,13
10389,5
2816,180
11097,8
2802,175
11083,6
9957,3
8491,85
13694,22
647,4
121,4
15583,35
14845,27
109,91
5823,63
19391,1
11915,102
2194,183
4283,23
13864,3
6494,68
13870,1
6480,5
7946,38
5189,3
4297,54
18925,6
5837,41
11901,3
2180,122
1489,4
14879,1
8644,34
15030,59
7577,69
1106,3
492,48
13441,5
12987,6
6669,300
5360,39
10148,5
11256,9
3711,150
16539,81
4718,26
11530,20
3077,16
2369,389
18272,6
5406,78
14448,2
1660,7
13327,14
12039,6
8122,2
7211,96
9228,7
1674,101
13333,1
15742,3
8136,20
7205,52
11524,1
3063,80
5412,10
18266,3
17155,3
5374,38
17633,9
11242,143
3705,3
15024,21
8650,12
7563,8
486,80
1112,4
13455,14
12993,4
2433,80
10174,137
16505,2
4042,28
8678,20
12763,5
6655,43
14312,17
9566,11
6133,22
14474,26
9200,43
12005,26
1884,129
16263,39
4724,3
2355,178
10612,122
19144,4
4730,51
11518,35
2341,6
10606,64
6127,66
9214,4
14460,5
1648,20
7239,105
1890,56
15018,42
6899,23
13469,5
6641,95
9572,10
14306,39
5348,2
2427,1
10160,10
3739,157
16511,22
19622,4
4056,178
11295,34
451,34
13482,374
9599,17
8687,2
6872,9
15795,6
337,7
4903,7
10835,19
4917,56
17196,10
10821,14
16288,1
15781,70
323,1
15959,4
445,8
13496,5
12950,19
8693,79
12788,5
6866,9
11281,38
19805,3
8863,54
6696,103
12978,3
7588,73
4081,8
3936,35
2396,30
19193,11
10809,85
3088,52
1847,9
15971,2
1853,12
15965,1
2382,238
18299,7
19187,6
17814,5
4095,3
3922,18
479,68
8877,15
6682,3
2383,2
1852,2
6683,80
478,347
8876,13
3923,42
4094,35
17815,1
3937,177
4080,204
7589,27
6697,39
12979,1
8862,14
15970,2
1846,26
3089,34
10808,193
2397,233
322,27
15780,16
16289,4
10820,1
17197,6
4916,11
19804,6
17829,12
11280,6
12789,30
6867,2
8692,2
12951,19
444,39
8686,89
12945,14
9598,2
450,509
20049,1
17183,2
4902,13
336,57
7238,14
12010,110
1649,39
14461,13
9215,78
6126,10
17168,3
10607,275
2340,13
11519,92
4731,151
4057,131
16510,13
3738,13
10161,2
2426,26
5349,88
14307,1
9573,2
6640,38
13468,7
6898,24
12776,23
15019,2
9567,6
6654,6
8679,3
4043,91
10175,37
2432,60
18529,2
10613,49
2354,151
4725,175
16262,6
1885,73
12004,52
9201,66
14475,1
6132,1
17154,23
18267,7
5413,3
3062,34
11525,7
7204,4
8137,4
13332,21
1675,6
9229,37
12992,3
13454,10
8889,90
1113,43
487,16
7562,29
8651,4
11243,15
17632,8
18501,9
5375,67
3710,10
11257,2
10149,2
5361,30
12986,1
6668,15
13440,1
493,9
1107,12
7576,18
15031,2
8645,2
7210,9
15757,3
8123,8
12038,61
13326,16
1661,6
5407,44
2368,14
3076,145
11531,54
4719,19
4296,2
5188,35
16909,1
7947,2
6481,1
13871,48
14878,39
1488,873
2181,119
11900,34
5836,68
2195,124
20511,1
11914,2
19390,3
5822,192
108,12
7953,78
6495,6
13865,1
4282,5
646,12
9956,25
11082,2
18918,3
2803,4
16935,183
17395,3
14844,37
15582,17
120,859
14850,13
15596,7
14688,93
134,17
11928,15
17381,18
11096,225
2817,39
10388,2
16921,2
652,67
13681,1
8484,19
13859,22
9942,34
12574,5
7984,5
21,190
6442,10
14105,3
9771,47
2624,51
10363,208
16712,3
4255,38
4533,115
19347,1
2142,12
10405,19
18059,1
6324,21
9017,196
12212,21
8309,302
6330,11
9003,5
14677,118
13118,6
12206,12
16060,5
4527,106
3248,2
2156,9
10411,86
5639,29
2630,57
10377,115
11069,12
16706,10
4241,28
7748,100
875,170
12560,25
7990,149
1339,15
6456,34
35,109
9765,6
18703,2
5177,452
17430,1
2618,274
11041,7
3506,90
8453,35
15227,1
7760,1
9995,145
12548,5
685,22
1311,38
13656,2
14139,10
6318,26
1477,101
13130,6
14887,535
15541,35
7006,192
11727,1
3260,44
10439,2
18065,1
5611,25
17356,2
11733,79
3274,202
5605,17
1463,26
13124,24
8321,17
7012,40
8447,198
849,75
7774,9
9981,1
1305,46
691,29
13642,3
9759,4
5163,22
17424,1
20288,1
11055,24
3512,33
2793,311
18688,1
18850,3
13905,3
7833,2
6293,37
5942,10
4484,3
11874,61
5956,18
4490,93
11860,20
6287,127
7199,157
14918,5
13911,81
7827,8
2787,45
16869,3
3499,119
18844,1
9822,15
15390,2
13939,20
732,54
16841,3
16699,2
2977,17
11848,67
13087,41
8282,16
12399,5
13093,9
9188,682
8296,4
11684,18
2963,5
9836,2
15384,2
726,10
6536,42
9605,2
14071,18
1259,357
7628,6
915,29
2988,41
19555,3
4321,35
11109,83
2750,11
10217,2
17578,164
5759,74
2036,451
10571,3
3328,5
5981,91
4447,25
15409,13
12366,4
13078,2
6250,6
9163,59
14717,7
8269,18
12372,158
6244,20
14703,8
9177,34
18139,7
2022,117
10565,14
5995,6
16114,7
4453,88
4335,96
2744,272
10203,5
6522,9
14065,1
12414,9
901,57
19569,1
11135,2
3472,2
16882,99
5003,23
18677,29
9639,23
1265,121
13722,42
15353,1
8527,4
929,19
7614,14
15435,4
8241,1
7172,57
1503,1
13044,154
5765,53
18111,6
17222,10
3314,461
5771,160
11647,10
3300,98
16128,11
8255,28
15421,19
7166,54
1517,375
13050,21
6278,18
14059,15
1271,4
13736,131
12428,3
8533,8
7600,103
4309,66
11121,1
3466,9
16896,14
2778,4
5017,7
5598,9
4686,81
10968,393
1926,42
6091,24
15810,1
8902,19
1098,7
12819,5
17961,1
3857,43
2591,20
17975,1
19780,5
3843,11
2585,28
518,20
1932,12
6085,20
4692,14
8080,3
13285,5
256,281
4862,20
10954,37
11492,11
17785,2
530,161
12825,1
15192,27
6913,61
524,19
12831,8
14298,5
15186,2
6907,121
17949,2
17791,5
10798,6
4876,75
10940,327
8094,168
13291,23
242,44
9361,17
14515,4
6052,358
12164,4
4645,29
16302,1
10773,1
2234,4
3894,10
10015,1
2552,166
4123,57
8719,25
12602,10
9407,2
14273,3
6734,28
15179,52
12616,184
13508,31
14267,18
6720,1
5229,11
3880,127
10001,94
2546,100
3658,8
4137,24
16470,1
4651,3
19025,1
16316,6
4889,2
10767,30
2220,282
14501,1
9375,4
6046,7
1729,246
12170,7
7358,5
4679,132
3116,9
11451,34
2208,379
17020,2
5567,26
18313,6
13246,3
1701,9
295,464
12158,2
7370,160
8043,10
7416,10
15151,1
8725,114
13520,122
1067,38
6708,4
17746,4
5201,57
18475,2
10029,45
3670,3
11337,36
17752,1
5215,59
3664,46
11323,4
7402,13
8731,60
15145,2
13534,16
9349,97
13252,54
281,73
1715,3
7364,100
8057,3
15623,22
10983,163
3102,9
11445,296
17034,4
18307,1
5573,87
19769,3
3672,80
11335,29
17744,15
18477,1
5203,44
9439,21
13522,1
1065,99
7414,6
8727,5
15153,5
7372,3
15635,4
13244,8
297,47
1703,293
17022,10
18311,1
5565,27
3114,32
11453,6
10995,5
17036,1
5571,55
18305,2
10759,23
3100,7
11447,27
10981,1
7366,19
15621,1
8055,14
13250,10
1717,16
283,7
6078,4
14259,7
13536,10
1071,26
12628,1
7400,7
15147,2
8733,145
4109,47
3666,3
2578,10
17750,1
5217,3
14271,2
9405,12
6736,23
1059,107
12600,3
7428,167
4121,18
19755,6
16466,41
11309,2
2550,7
17778,1
